asset_type,method,frame,path
gt_overlay,GT,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/gt_overlays/XianKeLai1_0000_gt_overlay.png
overlay,RAP-FSAM3-v2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/RAP-FSAM3-v2/XianKeLai1_0000_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/RAP-FSAM3-v2/XianKeLai1_0000_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/UNet_fewshot_seqcv/XianKeLai1_0000_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/UNet_fewshot_seqcv/XianKeLai1_0000_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/DeepLabV3PlusLite_fewshot_seqcv/XianKeLai1_0000_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/DeepLabV3PlusLite_fewshot_seqcv/XianKeLai1_0000_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM3_P2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM3_P2/XianKeLai1_0000_SAM3_P2_overlay.png
error_map,SAM3_P2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM3_P2/XianKeLai1_0000_SAM3_P2_error.png
overlay,SAM2_oracle_box,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/SAM2_oracle_box/XianKeLai1_0000_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/SAM2_oracle_box/XianKeLai1_0000_SAM2_oracle_box_error.png
overlay,CLIPSeg_P2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/CLIPSeg_P2/XianKeLai1_0000_CLIPSeg_P2_overlay.png
error_map,CLIPSeg_P2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/CLIPSeg_P2/XianKeLai1_0000_CLIPSeg_P2_error.png
overlay,GroundedSAM1_Plant,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM1_Plant/XianKeLai1_0000_GroundedSAM1_Plant_overlay.png
error_map,GroundedSAM1_Plant,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM1_Plant/XianKeLai1_0000_GroundedSAM1_Plant_error.png
overlay,Florence2_RES_P2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/Florence2_RES_P2/XianKeLai1_0000_Florence2_RES_P2_overlay.png
error_map,Florence2_RES_P2,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/Florence2_RES_P2/XianKeLai1_0000_Florence2_RES_P2_error.png
overlay,GroundedSAM2_Plant,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/overlays/GroundedSAM2_Plant/XianKeLai1_0000_GroundedSAM2_Plant_overlay.png
error_map,GroundedSAM2_Plant,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/error_maps/GroundedSAM2_Plant/XianKeLai1_0000_GroundedSAM2_Plant_error.png
contact_sheet,all,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0000_method_overlay_grid.png
contact_sheet_tif,all,KongQueZhuYu_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0000_method_overlay_grid.tif
contact_sheet,all,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0025_method_overlay_grid.png
contact_sheet_tif,all,KongQueZhuYu_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0025_method_overlay_grid.tif
contact_sheet,all,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0050_method_overlay_grid.png
contact_sheet_tif,all,KongQueZhuYu_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0050_method_overlay_grid.tif
contact_sheet,all,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0075_method_overlay_grid.png
contact_sheet_tif,all,KongQueZhuYu_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0075_method_overlay_grid.tif
contact_sheet,all,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0100_method_overlay_grid.png
contact_sheet_tif,all,KongQueZhuYu_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/KongQueZhuYu_0100_method_overlay_grid.tif
contact_sheet,all,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/XianKeLai1_0000_method_overlay_grid.png
contact_sheet_tif,all,XianKeLai1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/contact_sheets/XianKeLai1_0000_method_overlay_grid.tif
failure_panel,selected,selected,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_failure_cases.png
failure_panel_tif,selected,selected,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_failure_cases.tif
failure_panel_pdf,selected,selected,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_failure_cases.pdf
metric_bars,all,summary,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_metric_bars.png
metric_bars_tif,all,summary,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_metric_bars.tif
metric_bars_pdf,all,summary,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_metric_bars.pdf
metric_bars_svg,all,summary,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/05-图件与论文映射/实验一_视觉基础模型横向对比/figures/Fig_E1_metric_bars.svg
